Latitude, Longitude
-622.281;-619.465
-592.537;-6.168.273
-58.036;-6.172.446
-573.374;-6.155.424
-561.322;-6.105.426
-552.437;-6.038.585
-540.497;-604.469
-540.362;-6.043.775
-531.462;-6.058.816
-527.554;-6.057.178
-522.473;-6.073.423
-522.341;-607.252
-522.209;-6.071.616
-796.011;-6.133.154
-795.882;-6.132.264
-795.753;-6.131.374
-79.535;-6.122.353
-795.222;-6.121.464
-795.093;-6.120.576
-789.656;-6.128.384
-784.117;-6.140.106
-783.989;-6.139.216
-783.603;-6.136.546
-783.475;-6.135.657
-781.961;-6.151.013
-781.282;-6.133.836
-77.678;-6.159.073
-775.646;-6.158.975
-775.517;-6.158.082
-773.837;-6.146.489
-773.708;-6.145.598
-768.732;-6.129.991
-768.603;-6.129.103
-766.357;-6.094.996
-761.077;-6.121.724
-760.948;-6.120.836
-760.192;-6.121.854
-757.632;-6.110.456
-739.217;-6.154.316
-725.436;-6.110.789
-830.073;-6.107.472
-820.776;-6.138.599
-813.557;-6.152.103
-813.401;-6.138.441
-811.986;-6.128.642
-811.857;-6.127.752
-8.111;-6.128.773
-806.281;-6.128.321
-800.179;-6.181.005
-347.944;-6.287.499
-326.384;-6.151.556
-325.905;-6.160.674
-325.776;-6.159.789
-301.415;-6.169.679
-301.286;-6.168.795
-300.529;-6.169.809
-3.004;-6.168.925
-285.581;-6.187.651
-284.697;-618.778
-394.662;-6.284.959
-381.283;-6.269.211
-646.898;-6.231.087
-623.803;-6.249.624
-623.672;-6.248.711
-570.493;-6.315.813
-541.496;-633.807
-788.971;-6.349.158
-788.826;-634.812
-787.874;-6.348.256
-784.187;-6.374.109
-784.038;-6.373.042
-783.888;-6.371.976
-783.072;-637.318
-781.153;-6.359.436
-780.196;-6.359.573
-745.258;-6.293.604
-742.493;-6.294.004
-741.966;-6.379.838
-73.774;-6.384.784
-71.545;-6.291.934
-709.544;-628.846
-707.234;-6.298.577
-699.199;-6.307.298
-695.321;-6.293.119
-695.187;-6.292.163
-6.78;-6.307.633
-823.092;-6.374.918
-108.906;-6.299.153
-108.778;-629.827
-10.802;-6.299.282
-388.019;-6.335.229
-585.982;-6.391.174
-585.833;-6.390.137
-752.426;-6.453.587
-749.326;-6.388.055
-826.607;-6.407.112
-219.026;-5.692.285
-217.797;-5.689.497
-317.152;-5.708.039
-316.635;-5.708.512
-239.356;-5.719.976
-238.872;-5.716.427
-238.306;-5.716.919
-364.976;-5.708.931
-364.534;-5.709.404
-333.586;-6.839.034
-291.344;-685.716
-364.328;-6.941.972
-431.988;-6.962.153
-238.251;-665.601
-631.638;-6.261.023
-631.237;-6.261.752
-615.346;-6.248.413
-769.925;-624.059
-66.735;-624.478
-767.382;-6.329.618
-81.158;-5.830.746
-812.369;-5.830.957
-657.062;-5.878.325
-657.202;-587.931
-663.898;-5.888.977
-673.138;-5.900.022
-673.651;-5.858.709
-674.295;-5.876.644
-679.503;-5.906.795
-680.459;-589.314
-680.604;-5.894.155
-71.001;-5.906.962
-622.933;-5.833.024
-623.068;-5.833.965
-624.552;-5.818.461
-624.687;-5.819.393
-624.821;-5.820.326
-625.593;-5.819.264
-625.728;-5.820.198
-636.693;-5.844.864
-63.683;-5.845.815
-637.608;-5.844.725
-637.747;-5.845.685
-645.123;-5.852.853
-646.042;-5.852.716
-375.148;-5.719.315
-378.299;-5.716.153
-378.427;-5.717.034
-382.265;-5.717.696
-383.149;-5.717.566
-354.747;-5.826.894
-358.057;-5.824.579
-363.141;-5.827.847
-363.271;-5.828.748
-363.807;-5.838.811
-364.703;-5.838.681
-390.336;-5.843.284
-432.007;-5.831.994
-279.657;-57.034
-284.577;-5.693.616
-286.791;-5.721.313
-28.953;-5.689.605
-28.966;-5.690.495
-303.108;-5.687.287
-306.531;-5.685.874
-306.661;-5.686.764
-310.025;-5.709.811
-310.153;-5.710.694
-316.602;-5.703.658
-324.956;-5.691.917
-356.069;-570.263
-361.405;-5.714.461
-361.533;-5.715.343
-363.197;-5.726.792
-23.081;-5.716.977
-230.939;-5.717.862
-233.566;-569.787
-233.685;-5.788.214
-239.022;-5.785.884
-239.149;-5.786.765
-241.041;-5.749.121
-241.917;-5.780.972
-242.045;-5.781.851
-246.897;-5.776.981
-247.025;-577.786
-257.646;-5.736.469
-266.615;-5.810.675
-27.477;-575.935
-280.782;-5.768.679
-288.725;-5.740.818
-297.098;-5.729.147
-297.226;-5.730.027
-306.024;-5.757.713
-307.854;-5.803.137
-308.501;-57.313
-30.898;-5.790.564
-309.499;-5.801.992
-310.032;-5.811.881
-310.161;-5.812.769
-315.166;-5.751.324
-31.605;-5.751.195
-32.158;-5.808.057
-323.904;-5.747.579
-325.016;-5.813.005
-326.821;-5.755.236
-329.623;-5.736.299
-331.135;-5.766.289
-331.194;-5.797.845
-331.322;-5.798.732
-331.928;-5.784.185
-332.056;-5.785.068
-337.655;-5.779.174
-337.911;-5.780.939
-337.994;-5.756.631
-343.751;-5.790.016
-349.447;-5.784.015
-351.026;-5.813.717
-352.852;-5.750.528
-360.465;-5.751.458
-362.477;-5.746.669
-189.915;-5.708.211
-203.487;-5.674.804
-214.082;-5.684.612
-216.801;-569.701
-216.931;-56.979
-217.761;-5.678.562
-21.821;-5.700.446
-261.389;-5.654.628
-267.401;-5.651.889
-267.533;-5.652.796
-289.184;-5.662.224
-232.521;-6.665.992
-244.785;-6.734.347
-855.999;-6.675.945
-265.483;-6.523.832
-268.004;-6.531.134
-279.338;-6.523.235
-279.691;-6.525.733
-286.454;-6.522.226
-30.601;-6.517.544
-34.473;-6.502.166
-345.081;-6.501.619
-345.418;-6.504.094
-732.437;-6.465.535
-726.799;-646.973
-719.083;-6.468.501
-926.832;-6.576.717
-92.585;-6.576.108
-925.188;-6.576.935
-890.788;-6.544.627
-855.789;-6.433.069
-855.461;-6.430.418
-855.267;-6.431.121
-21.065;-58.126
-170.193;-5.851.393
-126.595;-5.798.894
-364.168;-5.898.737
-362.633;-5.849.756
-3.625;-5.848.846
-361.533;-5.893.344
-361.505;-5.886.648
-361.372;-5.885.713
-360.864;-585.654
-360.731;-5.855.622
-359.964;-5.856.671
-359.832;-5.855.756
-353.784;-5.910.588
-353.566;-5.863.863
-350.272;-5.879.423
-348.775;-5.856.151
-344.005;-5.861.141
-343.649;-5.948.899
-343.453;-5.940.895
-342.064;-5.951.144
-339.126;-5.961.243
-338.981;-5.960.244
-337.832;-5.952.295
-33.633;-5.948.482
-336.188;-5.947.497
-334.576;-5.962.925
-334.434;-5.961.925
-334.012;-5.983.302
-333.778;-5.964.062
-333.637;-5.963.061
-333.495;-5.962.062
-333.248;-5.964.811
-328.649;-5.933.328
-316.918;-5.961.609
-315.981;-5.961.742
-30.708;-5.957.623
-295.108;-5.937.959
-29.497;-5.936.991
-280.166;-5.929.585
-265.931;-5.958.511
-820.982;-641.104
-265.714;-5.963.557
-252.921;-593.931
-251.497;-5.942.463
-336.002;-590.856
-311.775;-5.842.685
-308.743;-5.897.951
-308.609;-5.897.017
-308.475;-5.896.083
-307.028;-5.860.571
-306.896;-5.859.663
-305.999;-5.859.794
-300.624;-5.867.731
-291.422;-591.222
-447.164;-5.956.971
-426.716;-5.963.206
-425.767;-5.963.344
-425.623;-596.232
-418.865;-600.301
-417.281;-5.998.862
-41.677;-6.002.213
-416.618;-6.001.141
-415.648;-6.001.281
-415.496;-6.000.211
-413.925;-5.996.083
-413.775;-5.995.018
-408.807;-5.997.482
-407.289;-5.942.478
-400.459;-5.989.534
-390.498;-5.934.007
-371.344;-5.962.382
-363.237;-5.957.027
-388.924;-5.903.619
-386.217;-5.891.429
-385.091;-5.852.164
-380.616;-5.865.577
-380.482;-5.864.655
-376.629;-5.902.163
-368.189;-5.894.298
-368.052;-5.893.357
-367.589;-5.922.622
-364.303;-5.899.683
-645.096;-6.004.531
-644.617;-6.001.061
-641.038;-6.011.591
-640.403;-5.999.872
-640.239;-5.998.716
-639.402;-6.000.002
-639.239;-5.998.849
-636.887;-6.003.901
-63.386;-6.041.189
-58.334;-6.001.177
-547.029;-6.019.184
-526.572;-6.011.747
-523.698;-601.396
-522.867;-6.015.228
-522.706;-6.014.101
-520.048;-6.016.782
-519.889;-6.015.652
-515.616;-6.021.431
-515.454;-6.020.301
-511.632;-6.021.994
-511.472;-6.020.859
-508.693;-6.015.498
-508.536;-6.014.375
-508.487;-6.021.286
-507.546;-6.014.518
-677.086;-5.910.285
-67.124;-5.913.883
-670.578;-5.916.084
-670.287;-5.914.012
-667.527;-5.908.126
-666.579;-5.908.263
-725.144;-5.977.142
-724.987;-5.976.005
-718.082;-599.293
-708.945;-5.978.326
-705.759;-5.941.493
-700.794;-5.978.959
-698.011;-5.928.426
-697.048;-592.856
-694.136;-6.003.997
-693.972;-6.002.824
-693.041;-5.945.066
-69.299;-5.966.356
-687.365;-5.948.637
-684.145;-5.946.888
-681.602;-598.057
-679.152;-5.956.035
-678.175;-5.956.173
-678.021;-5.955.079
-672.017;-6.014.368
-669.378;-59.658
-668.682;-5.932.882
-667.721;-5.933.021
-667.602;-5.946.077
-665.948;-5.934.354
-664.986;-5.934.493
-664.025;-5.934.634
-66.401;-5.964.995
-663.582;-593.147
-659.132;-5.987.853
-656.026;-5.980.256
-654.559;-6.006.091
-650.787;-6.001.361
-869.407;-601.659
-864.953;-6.051.043
-864.771;-6.049.698
-178.006;-5.994.465
-172.444;-603.336
-135.678;-6.027.388
-134.879;-6.028.564
-13.473;-6.027.536
-130.642;-6.026.056
-13.028;-6.026.661
-130.132;-6.025.654
-346.415;-6.011.726
-34.171;-5.999.479
-314.296;-6.072.829
-281.691;-5.986.539
-257.505;-599.085
-250.274;-6.068.995
-462.763;-6.081.816
-461.168;-6.083.926
-461.039;-6.084.562
-46.099;-6.082.701
-46.087;-6.083.334
-460.136;-6.084.072
-45.996;-6.082.849
-390.491;-6.040.868
-390.468;-6.040.311
-390.327;-6.039.746
-388.472;-6.055.026
-365.679;-6.045.628
-646.844;-6.143.241
-573.561;-6.169.183
-57.347;-6.168.693
-573.352;-6.167.717
-788.048;-617.872
-773.432;-616.237
-773.216;-6.160.802
-771.553;-6.165.858
-771.339;-616.428
-770.396;-6.166.015
-770.183;-6.164.441
-769.027;-6.164.599
-763.747;-6.167.616
-763.532;-6.166.045
-760.966;-6.130.669
-749.739;-612.378
-748.824;-6.125.388
-748.623;-6.123.932
-741.792;-6.149.746
-42.549;-5.970.475
-4.251;-5.968.013
-424.509;-5.999.982
-424.014;-6.000.602
-646.117;-5.997.315
-73.263;-599.465
-65.145;-6.005.096
-651.113;-6.003.006
-355.122;-6.090.413
-79.541;-6.121.181
-794.762;-6.121.865
-820.674;-6.119.097
-647.167;-6.231.525
-780.089;-6.333.754
-779.092;-6.333.909
-778.918;-6.332.765
-75.402;-6.330.825
-749.306;-6.287.429
-749.113;-6.286.195
-701.086;-6.273.516
-680.859;-6.308.204
-674.019;-6.256.897
-810.596;-63.91
-791.978;-6.350.861
-852.631;-6.405.338
-650.457;-6.430.087
-595.795;-6.483.385
-593.773;-645.056
-752.367;-6.499.674
-745.805;-6.390.268
-743.031;-6.425.546
-735.306;-646.496
-735.159;-6.463.974
-727.244;-646.685
-678.758;-6.434.537
-6.786;-6.433.507
-67.765;-6.433.651
-677.492;-6.432.622
-677.186;-6.433.245
-677.033;-6.432.215
-668.501;-6.437.357
-668.348;-643.632
-879.299;-6.418.046
-838.713;-6.409.791
-83.478;-6.409.354
-834.625;-640.833
-831.631;-6.407.747
-826.119;-6.407.159
-8.217;-6.409.947
-915.845;-6.569.287
-933.648;-655.247
-768.788;-7.009.515
-363.073;-694.184
-738.991;-7.284.128
-738.734;-7.282.219
-732.678;-7.284.988
-732.433;-7.283.087
-732.306;-7.283.796
-732.087;-7.291.648
-731.826;-7.289.717
-730.818;-7.291.814
-730.558;-7.289.882
-725.814;-7.302.885
-725.729;-730.241
-717.892;-726.346
-717.646;-7.261.639
-714.311;-7.305.152
-71.415;-7.273.343
-694.735;-7.178.287
-693.495;-7.152.184
-689.298;-7.179.527
-346.859;-6.507.214
-33.073;-6.542.749
-330.585;-6.541.759
-324.317;-652.533
-383.432;-6.511.748
-372.424;-6.505.672
-370.297;-6.517.403
-636.182;-6.525.357
-730.076;-6.680.623
-91.722;-6.591.044
-916.416;-6.610.307
-867.679;-6.701.273
-867.549;-6.700.372
-843.043;-6.696.606
-842.284;-6.697.634
-934.039;-6.649.908
-91.735;-6.591.937
-889.574;-6.591.618
-866.789;-6.701.404
-86.666;-6.700.504
-843.172;-6.697.504
-956.681;-6.672.781
-956.552;-6.671.881
-954.629;-6.664.821
-953.742;-6.664.953
-942.463;-6.715.005
-262.414;-6.687.753
-491.295;-670.023
-472.511;-6.697.913
-491.665;-6.696.571
-491.537;-6.695.688
-47.264;-6.698.795
-615.732;-6.782.645
-905.927;-6.736.516
-881.357;-6.738.523
-881.207;-6.763.754
-881.073;-6.762.821
-876.549;-6.763.482
-875.645;-6.763.614
-854.714;-6.733.084
-836.926;-6.724.852
-883.677;-6.741.937
-876.417;-6.762.549
-875.513;-6.762.682
-873.889;-6.770.165
-873.117;-6.771.237
-854.584;-6.732.172
-803.959;-6.127.702
-77.492;-6.119.936
-757.203;-6.123.382
-470.729;-6.080.019
-796.742;-6.122.844
-757.979;-6.122.874
-77.569;-6.119.413
-797.467;-6.122.316
-470.352;-6.077.937
-470.362;-6.077.254
-172.508;-6.093.398
-182.683;-6.004.798
-222.173;-568.415
-221.992;-5.682.924
-221.137;-5.684.305
-220.956;-5.683.066
-334.985;-5.754.721
-330.128;-5.809.232
-301.795;-5.740.132
-286.432;-5.720.664
-649.186;-5.841.576
-848.206;-6.724.818
-950.241;-6.711.175
-944.188;-6.707.536
-937.694;-677.582
-937.267;-6.774.642
-871.878;-6.424.924
-871.731;-6.423.879
-858.583;-6.423.135
-858.438;-6.422.095
-85.763;-642.327
-857.486;-6.422.231
-855.054;-6.404.752
-854.912;-6.403.735
-852.526;-6.418.309
-811.253;-6.144.206
-793.132;-6.363.873
-792.997;-6.362.912
-773.098;-6.154.217
-765.849;-6.154.945
-764.963;-6.155.077
-753.038;-7.013.646
-752.691;-7.010.941
-752.592;-7.011.668
-744.471;-6.047.718
-733.934;-5.966.112
-729.958;-6.424.992
-724.482;-595.233
-709.775;-5.976.986
-696.139;-5.927.874
-683.221;-5.923.795
-677.815;-5.935.294
-677.005;-5.936.518
-671.423;-5.934.727
-671.261;-5.933.638
-652.296;-600.457
-650.999;-5.841.254
-64.662;-6.141.469
-637.542;-6.000.274
-636.754;-6.001.426
-636.599;-6.000.412
-586.903;-616.143
-550.615;-6.042.085
-479.894;-6.701.523
-429.732;-6.964.394
-426.117;-595.182
-3.427;-6.913.092
-294.645;-6.505.325
-272.581;-651.985
-236.665;-6.526.452
-0.3623;-6.977.326
-0.3651;-6.979.231
-26.025;-5.757.356
-237.749;-5.797.229
-221.916;-5.689.975
-393.486;-571.039
-877.433;-6.763.238
-845.233;-6.697.552
-844.108;-6.697.739
-760.304;-7.054.647
-760.163;-7.053.706
-750.535;-6.345.724
-749.228;-6.375.303
-739.036;-7.262.003
-738.908;-7.261.111
-735.498;-7.268.916
-735.369;-7.268.021
-732.163;-7.245.728
-732.035;-7.244.839
-731.012;-7.245.651
-730.883;-7.244.763
-722.376;-7.249.311
-69.729;-7.159.408
-691.633;-7.177.211
-917.049;-6.539.775
-909.454;-656.482
-340.258;-6.495.684
-339.964;-6.493.628
-91.017;-6.605.502
-909.774;-6.602.338
-907.045;-6.593.163
-950.226;-6.575.613
-957.264;-6.665.784
-956.818;-666.221
-956.151;-6.665.487
-955.336;-6.672.963
-954.842;-6.673.451
-946.378;-6.709.937
-945.403;-671.359
-944.947;-6.709.711
-492.819;-6.694.128
-897.419;-6.751.411
-897.348;-6.751.788
-222.947;-5.685.187
-219.986;-5.677.797
-326.838;-5.701.324
-293.233;-569.299
-280.805;-5.715.006
-272.095;-5.705.528
-257.605;-5.713.649
-647.335;-584.356
-62.738;-5.826.672
-662.665;-5.873.098
-662.534;-5.872.182
-439.915;-5.952.427
-745.608;-6.041.233
-470.586;-6.077.501
-410.601;-6.239.969
-7.866;-6.345.868
-786.348;-6.343.999
-781.138;-6.333.411
-760.198;-627.208
-389.289;-6.424.799
-359.696;-6.438.924
-749.227;-6.497.629
-930.485;-6.744.857
-347.054;-660.426
-345.165;-6.604.537
-303.769;-6.547.447
-303.607;-6.546.343
-303.586;-6.559.757
-303.424;-6.558.664
-295.398;-6.545.858
-385.611;-6.511.826
-844.075;-6.696.919
-923.664;-659.114
-915.756;-6.732.191
-851.492;-6.715.137
-967.331;-6.706.232
-967.202;-6.705.341
-966.447;-6.706.365
-956.621;-666.463
-949.992;-6.733.421
-949.862;-6.732.527
-948.091;-6.732.791
-948.051;-6.706.697
-947.208;-6.657.559
-946.109;-6.706.664
-94.598;-6.705.772
-945.434;-6.657.827
-944.621;-6.715.082
-944.492;-6.714.191
-944.251;-6.674.465
-967.461;-6.707.124
-948.547;-6.703.891
-947.962;-6.731.899
-946.239;-6.707.555
-945.743;-6.710.361
-711.433;-7.315.386
-944.751;-6.715.974
-943.822;-6.703.365
-95.816;-6.668.968
-957.275;-6.669.102
-94.579;-6.678.796
-941.624;-6.656.572
-941.492;-6.655.676
-293.116;-6.694.939
-273.553;-6.706.375
-268.482;-6.722.247
-264.696;-6.702.921
-492.053;-6.693.072
-449.529;-6.654.534
-449.391;-6.653.593
-736.715;-6.801.608
-742.249;-682.735
-653.788;-6.827.543
-943.607;-6.759.718
-938.135;-6.753.197
-92.815;-6.812.329
-920.416;-6.815.904
-915.636;-6.795.163
-915.445;-6.768.447
-9.15;-6.733.215
-914.871;-6.732.323
-910.074;-6.750.027
-906.972;-6.774.023
-906.842;-6.773.124
-905.597;-678.343
-890.372;-6.735.045
-886.425;-6.778.288
-882.714;-6.772.068
-877.596;-6.755.468
-816.144;-6.731.947
-836.121;-6.754.977
-904.764;-6.835.448
-901.118;-6.771.793
-901.052;-6.835.693
-900.918;-6.834.766
-899.436;-6.850.208
-896.737;-6.857.304
-896.605;-6.856.363
-896.585;-6.849.661
-896.453;-6.848.725
-89.568;-6.849.795
-895.285;-6.846.991
-895.153;-6.846.055
-89.438;-6.847.123
-89.433;-6.859.168
-893.857;-6.868.879
-893.153;-6.857.415
-892.543;-6.866.173
-891.414;-6.877.976
-890.901;-6.880.981
-890.744;-6.873.209
-890.243;-6.734.155
-889.965;-6.874.294
-889.831;-6.873.343
-889.763;-6.853.117
-889.698;-6.872.393
-888.692;-687.806
-886.296;-677.739
-882.843;-6.772.964
-880.291;-6.767.852
-877.467;-6.754.575
-876.581;-6.754.707
-876.113;-67.703
-860.688;-6.817.794
-855.658;-6.756.317
-934.605;-6.767.146
-930.355;-6.743.962
-926.112;-6.766.293
-925.953;-6.803.304
-922.542;-6.760.402
-921.856;-6.826.036
-918.278;-6.781.826
-918.149;-6.780.923
-916.658;-6.738.435
-91.653;-6.737.542
-916.399;-6.794.123
-915.857;-6.836.097
-915.724;-6.835.168
-915.506;-6.794.255
-915.316;-6.767.549
-915.064;-683.053
-914.954;-683.623
-914.932;-6.829.604
-913.242;-6.824.193
-913.111;-682.327
-912.755;-6.833.709
-910.559;-6.831.194
-878.468;-6.865.015
-878.336;-6.864.071
-915.615;-6.840.886
-893.992;-6.869.827
-892.677;-686.712
-890.767;-6.880.023
-888.147;-6.874.251
-888.011;-6.873.301
-883.418;-6.867.194
-955.389;-6.751.237
-95.526;-675.034
-730.363;-6.060.076
-767.739;-6.350.666
