Latitude, Longitude
-740.301;-6.384.365
-670.073;-6.286.894
-671.377;-6.436.587
-670.375;-6.436.742
-918.481;-6.537.928
-899.249;-6.570.061
-87.794;-6.418.946
-877.766;-6.417.832
-876.957;-6.419.101
-87.665;-6.418.678
-918.337;-6.536.967
-939.831;-6.551.014
-93.969;-6.550.066
-351.167;-6.890.794
-350.162;-6.896.382
-353.957;-6.891.293
-351.295;-6.891.681
-350.677;-6.899.942
-350.548;-6.899.051
-340.977;-6.845.423
-337.867;-6.837.465
-333.823;-6.834.466
-331.555;-6.857.905
-331.121;-6.809.699
-279.113;-6.769.753
-768.378;-6.993.306
-768.233;-6.992.259
-749.542;-699.721
-692.855;-6.979.665
-689.314;-6.978.686
-686.319;-6.991.505
-686.177;-6.990.489
-680.979;-6.978.496
-78.348;-7.000.151
-769.333;-6.993.169
-744.616;-6.999.538
-687.435;-6.978.954
-687.264;-6.991.372
-889.377;-6.882.841
-884.931;-6.884.467
-882.181;-6.884.872
-872.599;-6.894.353
-872.461;-6.893.387
0.29322;-6.977.109
-322.695;-6.923.812
-430.049;-6.964.014
-380.606;-6.947.814
-370.674;-6.948.883
-405.099;-695.743
-404.966;-6.956.503
-370.542;-6.947.969
-737.104;-70.12
-667.329;-7.011.861
-667.477;-7.012.899
-742.249;-7.273.386
-742.094;-7.274.342
-741.881;-7.272.736
-733.233;-725.065
-732.234;-7.183.697
-732.155;-7.283.526
-731.932;-7.281.911
-730.316;-7.278.837
-713.201;-5.973.259
-712.906;-5.971.131
-712.865;-597.262
-712.585;-5.970.479
-70.771;-5.982.716
-707.633;-6.002.987
-707.418;-5.980.519
-680.365;-586.501
-662.468;-629.324
-65.493;-5.890.075
-654.398;-5.888.822
-649.745;-6.141.744
-513.416;-6.033.354
-489.382;-6.235.566
-488.944;-6.232.389
-42.771;-599.917
-42.745;-5.968.971
-426.419;-5.999.346
-419.492;-5.996.944
-398.689;-5.923.281
-386.982;-6.359.029
-386.681;-635.949
-369.248;-5.709.047
-369.078;-5.707.861
-35.042;-6.036.186
-323.687;-6.086.382
-322.114;-5.679.612
-32.202;-5.680.278
-321.856;-5.679.157
-240.537;-5.789.301
-240.722;-5.790.591
-241.777;-5.790.435
-281.206;-5.716.426
-264.898;-5.651.656
-261.689;-5.652.775
-264.747;-56.506
-349.966;-6.274.951
-924.762;-6.820.795
-916.335;-682.599
-916.108;-6.824.236
-91.563;-6.824.992
-907.746;-6.784.843
-90.745;-6.847.939
-881.409;-6.890.182
-857.724;-6.745.497
-848.025;-6.715.832
-805.416;-615.953
-804.517;-6.159.668
-786.677;-6.372.998
-776.961;-6.999.496
-767.552;-7.008.455
-767.255;-7.006.164
-766.935;-7.009.031
-766.621;-7.006.739
-766.179;-7.008.643
-765.884;-7.006.348
-248.673;-6.599.229
-760.778;-6.270.777
-756.325;-6.991.913
-73.624;-7.288.937
-735.851;-7.289.747
-735.773;-7.285.127
-735.359;-7.285.941
-735.136;-632.166
-734.819;-6.494.733
-729.632;-6.464.602
-729.539;-6.315.881
-727.542;-7.306.516
-70.118;-6.298.352
-700.425;-6.299.368
-700.297;-6.298.484
-699.155;-6.296.845
-696.521;-6.303.563
-696.392;-6.302.678
-684.069;-6.307.546
-683.185;-6.307.677
-68.169;-6.316.033
-676.237;-6.266.183
-669.702;-6.285.026
-667.456;-6.294.399
-252.207;-659.315
-665.056;-6.316.103
-664.927;-6.315.218
-64.915;-6.002.209
-639.623;-5.999.662
-593.244;-599.831
-593.073;-5.997.162
-592.901;-5.996.014
-574.821;-6.317.518
-572.177;-6.870.176
-571.942;-686.852
-57.165;-686.957
-571.429;-6.867.911
-552.757;-6.104.751
-451.502;-6.194.098
-43.106;-6.344.009
-415.501;-651.675
-413.285;-634.246
-413.157;-6.341.579
-409.681;-6.304.512
-40.955;-6.303.623
-39.711;-6.497.755
-396.206;-6.497.886
-391.551;-6.497.617
-390.229;-6.368.399
-390.101;-6.367.519
-390.061;-6.500.375
-389.926;-6.499.448
-389.602;-6.370.288
-389.474;-6.369.408
-389.102;-6.373.056
-386.287;-6.353.702
-386.231;-639.056
-386.159;-6.352.822
-385.219;-6.389.808
-378.846;-6.238.977
-375.084;-6.466.714
-374.953;-6.465.809
-37.456;-6.463.101
-373.295;-6.466.974
-372.642;-646.246
-371.749;-6.462.592
-371.618;-6.461.688
-370.951;-6.450.775
-370.822;-6.449.879
-370.044;-6.444.508
-369.284;-6.445.533
-369.154;-6.444.639
-368.536;-6.452.957
-367.674;-6.542.819
-367.645;-6.453.087
-367.623;-6.536.021
-367.536;-6.541.865
-367.486;-6.535.074
-366.064;-6.423.281
-362.873;-6.528.987
-362.737;-6.528.043
-359.896;-6.444.804
-358.491;-6.441.363
-358.362;-6.440.472
-358.233;-6.439.581
-357.602;-6.441.494
-357.473;-6.440.601
-356.985;-6.526.653
-356.609;-6.213.048
-356.267;-6.641.692
-35.437;-6.502.333
-353.965;-646.088
-353.835;-6.459.981
-352.531;-6.521.556
-352.397;-6.520.625
-35.218;-6.461.141
-351.316;-6.474.159
-351.304;-6.481.295
-351.108;-6.898.905
-350.539;-6.482.333
-350.407;-6.481.425
-349.625;-6.629.733
-348.721;-6.476.115
-348.589;-6.475.209
-348.121;-6.605.759
-346.798;-6.475.469
-346.772;-6.507.208
-34.664;-6.506.287
-346.516;-6.467.212
-345.994;-6.463.612
-345.954;-6.450.804
-345.903;-6.475.601
-345.863;-6.462.713
-344.391;-648.416
-341.627;-6.261.931
-340.729;-6.262.063
-335.831;-646.934
-330.739;-6.536.082
-330.602;-653.514
-329.917;-6.530.438
-329.781;-6.529.503
-329.008;-6.530.576
-328.872;-6.529.638
-32.715;-6.492.537
-325.469;-6.487.202
-325.338;-6.486.294
-324.558;-6.480.855
-324.428;-6.479.949
-322.955;-6.514.337
-321.711;-649.296
-320.528;-6.484.784
-319.659;-6.517.368
-317.982;-6.082.238
-312.012;-6.147.194
-310.604;-6.095.227
-308.681;-6.170.287
-306.172;-6.506.709
-306.039;-6.505.795
-305.652;-6.167.335
-305.271;-6.506.843
-305.138;-6.505.927
-303.778;-6.167.614
-302.061;-6.510.121
-30.193;-6.509.203
-300.017;-65.092
-297.808;-6.556.842
-296.069;-6.520.121
-295.007;-6.512.746
-29.464;-6.554.381
-287.571;-6.189.408
-287.428;-618.843
-281.801;-6.762.276
-281.443;-6.761.678
-102.471;-6.285.921
-0.93933;-6.296.902
-0.08405;-6.705.467
-384.006;-5.718.108
-383.961;-5.717.641
-142.849;-5.788.085
-142.162;-579.397
-140.877;-5.794.627
-140.656;-5.794.197
-37.196;-5.719.456
-15.956;-6.014.548
-162.665;-6.035.913
-162.795;-6.036.808
-176.324;-6.015.395
-179.587;-5.992.598
-179.714;-599.348
-372.163;-5.714.461
-377.438;-5.830.829
-381.543;-5.796.506
-381.678;-5.797.416
-390.759;-571.541
-397.095;-5.758.168
-402.312;-5.762.143
-405.327;-6.226.588
-490.063;-6.023.063
-490.196;-6.023.993
-545.172;-601.522
-5.929;-6.000.423
-709.409;-5.977.537
-71.801;-5.934.551
-371.241;-5.833.324
-370.601;-5.716.684
-369.384;-5.714.877
-369.238;-5.713.905
-368.798;-571.097
-368.651;-5.709.989
-36.813;-5.710.635
-367.987;-5.709.654
-367.881;-5.822.837
-36.613;-570.994
-365.043;-5.841.188
-361.325;-6.529.688
-361.061;-6.527.809
-360.469;-5.840.953
-354.765;-5.783.573
-354.629;-5.782.653
-352.119;-5.791.197
-34.604;-5.787.405
-345.052;-5.691.995
-344.906;-56.91
-341.139;-5.834.999
-336.175;-5.827.226
-328.332;-58.814
-324.951;-5.719.542
-316.599;-5.749.629
-311.925;-5.932.646
-311.564;-570.866
-306.166;-5.925.086
-286.026;-5.836.736
-280.703;-583.266
-280.571;-5.831.757
-27.981;-5.832.794
-279.678;-5.831.893
-275.108;-570.164
-274.957;-570.063
-269.012;-5.662.959
-264.571;-6.687.028
-255.313;-580.415
-25.441;-5.804.283
-241.368;-6.662.381
-668.214;-701.282
-669.495;-7.003.351
-69.336;-6.995.779
-68.102;-6.986.617
-681.155;-6.987.553
-901.911;-6.772.169
-908.882;-6.776.584
-910.391;-6.774.537
-910.521;-6.775.427
-857.052;-675.651
-909.636;-6.775.561
-909.766;-6.776.451
-939.898;-6.754.871
-944.343;-6.660.105
-95.133;-6.731.778
-951.463;-6.732.675
-952.217;-6.731.643
-944.482;-6.661.036
-849.021;-671.442
-870.102;-6.657.302
-870.243;-6.658.244
-873.005;-6.701.416
-873.765;-6.700.365
-873.901;-6.701.279
-883.375;-6.653.719
-90.225;-6.606.678
-260.524;-5.648.819
-144.729;-5.792.664
-144.572;-5.791.568
-342.693;-5.725.298
-342.539;-5.724.235
-234.137;-5.702.148
-22.573;-5.681.718
-300.382;-5.681.216
-300.236;-5.680.215
-296.704;-5.675.644
-295.913;-5.676.778
-292.593;-5.680.302
-285.484;-5.688.009
-282.721;-5.693.175
-278.877;-569.993
-589.267;-6.025.465
-679.611;-5.997.396
-207.815;-5.976.933
-590.598;-61.744
-590.255;-6.175.142
-58.991;-6.172.635
-785.469;-6.179.353
-774.672;-6.110.315
-762.096;-6.095.691
-649.781;-6.142.619
-788.179;-6.373.663
-684.583;-630.895
-750.396;-6.377.174
-750.635;-6.376.753
-687.035;-6.307.913
-787.963;-6.374.058
-687.474;-6.311.277
-705.008;-6.274.035
-368.538;-6.447.146
-731.113;-7.284.262
-3.461;-645.077
-346.228;-6.451.649
-729.596;-5.964.124
-711.066;-5.977.628
-681.752;-6.013.123
-65.286;-6.005.531
-452.135;-6.114.259
-413.207;-6.094.104
-569.033;-6.081.368
-564.139;-6.116.039
-555.166;-6.077.638
-525.892;-6.054.143
-788.332;-6.163.879
-429.711;-6.309.309
-750.045;-6.360.801
-749.916;-6.359.915
-7.494;-635.637
-749.271;-6.355.484
-722.099;-6.314.439
-707.214;-6.307.832
-704.783;-6.272.508
-70.135;-6.305.042
-70.046;-6.305.175
-73.183;-7.284.547
-346.982;-6.450.641
-669.202;-7.012.307
-367.655;-6.447.276
-0.77165;-6.288.884
-0.77961;-6.287.739
-0.78106;-6.288.745
0.10692;-6.255.442
-866.054;-6.429.307
-866.184;-6.430.214
-751.345;-6.497.697
-367.507;-6.419.679
-36.841;-6.446.267
0.86368;-6.503.989
0.8624;-6.504.871
0.85484;-650.386
0.85356;-6.504.742
-203.586;-6.524.191
-343.137;-6.456.264
-342.255;-6.456.394
-352.455;-6.475.874
-352.327;-6.474.994
-351.583;-6.482.294
-351.455;-6.481.413
-344.696;-6.479.383
-338.874;-6.490.778
-33.799;-6.490.908
-337.861;-6.490.027
-332.675;-6.485.389
-326.431;-6.486.874
-326.175;-6.485.114
-326.047;-6.484.234
-324.781;-6.481.724
-323.919;-6.494.439
-322.386;-6.483.871
-307.409;-6.495.375
-304.626;-650.904
-301.587;-6.506.782
-177.751;-6.651.129
-271.473;-6.707.269
-468.207;-6.745.719
-468.072;-6.743.916
-468.044;-6.744.592
-28.649;-5.667.521
-271.541;-5.663.864
-223.244;-5.682.738
-202.134;-5.710.681
-366.897;-5.701.514
-347.787;-5.692.368
-347.576;-5.693.935
-347.277;-5.691.751
-335.507;-5.699.107
-335.193;-5.696.892
-332.064;-5.704.165
-319.714;-5.707.069
-311.998;-5.801.821
-311.872;-5.759.882
-311.622;-5.799.149
-311.198;-5.751.987
-310.862;-5.749.559
-310.853;-5.783.221
-310.801;-575.253
-310.445;-5.750.092
-299.408;-5.788.192
-291.419;-5.741.231
-290.572;-573.941
-282.347;-5.736.502
-280.978;-5.727.231
-280.622;-5.728.932
-2.803;-5.726.625
-264.077;-5.674.565
-263.761;-5.674.102
-253.264;-5.784.479
-251.214;-5.749.829
-240.747;-5.792.085
-240.744;-5.712.378
-240.394;-578.952
-240.256;-5.711.782
-240.161;-5.790.063
-236.816;-5.696.802
-235.851;-5.697.592
-230.366;-5.687.593
-230.069;-5.685.498
-227.481;-5.684.255
-36.697;-5.825.051
-366.847;-5.824.355
-360.471;-5.832.252
-360.235;-583.184
-365.187;-5.759.026
-633.482;-5.832.851
-690.423;-5.895.824
-689.945;-5.892.139
-342.233;-5.853.904
-341.865;-5.853.525
-319.776;-5.877.473
-30.918;-5.911.715
-441.817;-5.975.817
-441.489;-5.976.596
-393.988;-5.914.538
-376.388;-5.962.074
-375.947;-596.253
-375.894;-5.958.419
-375.428;-5.958.875
-722.653;-5.949.306
-745.554;-6.447.375
-73.456;-7.280.833
-734.426;-7.279.924
-692.266;-7.150.502
0.18001;-5.943.032
0.171;-59.429
-894.511;-6.428.339
-821.154;-6.409.711
-816.716;-6.137.155
-804.319;-6.173.692
-782.619;-6.695.245
-782.491;-6.695.734
-765.901;-6.161.955
-742.703;-6.061.322
-730.321;-60.711
-728.567;-6.110.498
-728.426;-6.109.512
-715.691;-5.963.015
-711.331;-593.916
-70.852;-5.926.011
-707.636;-5.926.141
-706.013;-5.933.614
-705.885;-5.932.729
-70.513;-5.933.744
-705.001;-5.932.859
-699.286;-5.932.552
-690.357;-5.979.544
-689.479;-5.921.924
-686.717;-5.941.965
-685.833;-5.942.095
-682.421;-5.885.898
-682.043;-6.010.697
-676.162;-5.912.818
-676.033;-5.911.934
-668.685;-628.618
-6.679;-587.568
-667.552;-6.000.236
-667.312;-6.004.863
-666.688;-5.949.763
-66.656;-5.948.878
-666.551;-6.005.894
-666.421;-6.004.994
-666.291;-6.004.094
-662.728;-6.004.616
-662.598;-6.003.714
-653.476;-6.004.786
-653.412;-584.007
-649.923;-6.005.885
-559.571;-6.025.209
-529.725;-6.016.845
-529.596;-6.015.953
-528.967;-6.017.866
-528.838;-6.016.975
-528.709;-6.016.084
-528.079;-6.017.996
-52.795;-6.017.104
-527.821;-6.016.213
-525.158;-6.016.604
-462.249;-5.990.286
-451.957;-5.956.725
-451.829;-5.955.844
-451.557;-6.114.118
-441.696;-5.994.526
-440.674;-5.955.443
-429.418;-5.998.776
-428.907;-5.995.252
-428.779;-5.994.371
-419.497;-5.987.319
-418.614;-5.987.449
-415.043;-5.989.521
-414.672;-599.317
-414.544;-599.229
-403.184;-5.939.092
-403.054;-5.938.207
-402.299;-5.939.222
-402.169;-5.938.338
-401.818;-5.974.067
-401.459;-5.984.001
-401.332;-5.983.121
-401.204;-5.982.242
-398.788;-5.915.273
-398.657;-5.914.383
-395.757;-5.926.279
-395.628;-5.925.392
-393.052;-591.396
-377.473;-5.852.099
-377.338;-5.851.174
-376.568;-5.852.231
-376.433;-5.851.306
-374.417;-6.129.243
-372.783;-5.895.308
-372.124;-5.890.797
-37.198;-5.959.666
-37.189;-589.544
-371.851;-5.958.784
-371.758;-5.894.538
-371.645;-6.014.186
-371.623;-6.103.314
-371.492;-6.102.403
-370.975;-6.194.408
-370.833;-6.193.422
-37.048;-6.108.146
-369.329;-5.916.623
-3.692;-5.915.731
-365.043;-5.893.428
-364.336;-5.907.312
-362.321;-5.912.181
-36.219;-5.911.287
-361.916;-6.432.738
-361.139;-5.941.982
-357.754;-5.769.666
-357.184;-5.769.304
-355.776;-5.785.783
-355.212;-5.762.386
-353.191;-5.957.357
-350.698;-5.845.916
-34.841;-6.483.532
-348.316;-6.475.391
-34.824;-647.441
-348.191;-6.482.023
-347.657;-5.894.454
-346.617;-5.750.106
-346.313;-5.941.219
-344.862;-6.474.898
-342.051;-5.925.168
-340.862;-6.470.947
-340.657;-6.469.481
-337.938;-5.954.514
-337.134;-5.755.345
-336.979;-5.754.317
-336.799;-5.755.959
-336.649;-5.754.929
-336.169;-5.954.774
-332.695;-5.823.795
-330.576;-5.822.155
-330.435;-5.821.199
-323.295;-6.517.334
-323.068;-6.515.744
-319.353;-578.251
-319.207;-5.781.511
-314.065;-6.493.365
-310.593;-5.749.496
-309.868;-6.526.917
-309.711;-6.527.924
-309.613;-6.807.413
-309.489;-6.526.313
-308.702;-652.709
-308.087;-6.155.184
-307.404;-5.927.617
-307.273;-5.926.722
-307.212;-591.393
-304.342;-574.363
-303.427;-6.167.002
-3.016;-6.148.103
-299.245;-6.144.647
-29.911;-6.143.721
-296.475;-6.556.155
-296.242;-6.554.482
-296.094;-6.527.773
-295.866;-6.526.177
-29.563;-6.555.243
-29.528;-6.556.318
-295.048;-6.554.639
-29.468;-655.708
-294.437;-6.555.405
-291.098;-6.540.696
-289.934;-5.694.186
-28.857;-5.768.369
-288.419;-5.767.348
-28.563;-5.721.496
-285.555;-5.797.109
-28.541;-579.612
-283.883;-5.756.443
-283.728;-5.755.405
-274.406;-5.747.736
-273.445;-5.747.878
-273.131;-5.745.773
-272.169;-5.745.916
-262.716;-5.780.252
-261.373;-5.948.074
-256.609;-5.775.589
-256.255;-5.812.418
-253.325;-5.675.755
-249.615;-5.754.414
-248.655;-5.754.557
-246.657;-6.106.923
-244.141;-5.836.238
-236.486;-6.642.851
-164.476;-6.004.166
-165.232;-6.003.158
-175.321;-6.072.543
-344.738;-574.882
-336.407;-5.754.677
-336.264;-5.753.671
-280.404;-56.853
-315.215;-5.683.121
-235.938;-5.651.852
-236.831;-5.651.722
-249.647;-5.656.941
-249.777;-5.657.847
-260.576;-5.650.152
-277.987;-5.655.646
-232.133;-5.715.065
-22.434;-5.680.165
-206.049;-5.687.411
-205.915;-5.686.493
-333.678;-5.823.536
-28.131;-5.685.167
-223.334;-6.007.887
-33.352;-5.822.441
-177.452;-622.308
-315.443;-5.678.334
-205.014;-5.686.623
-314.148;-5.802.329
-281.855;-5.720.258
-329.714;-5.700.917
-361.083;-5.744.782
-357.821;-5.769.019
-282.774;-5.720.122
-287.877;-576.842
-288.022;-5.769.427
-288.818;-5.768.285
-289.524;-5.749.311
-341.255;-5.855.009
-313.067;-5.765.066
-290.011;-5.674.746
-290.086;-575.327
-140.937;-5.792.281
-311.549;-5.761.165
-32.408;-5.750.533
-321.662;-5.683.517
-344.879;-574.982
-320.747;-5.767.432
-319.684;-5.753.205
-0.75848;-6.290.422
-315.579;-5.679.264
-27.954;-5.768.235
-279.515;-5.704.126
-26.664;-5.711.479
-265.386;-5.720.944
-258.323;-5.775.609
-253.461;-5.735.083
-252.539;-5.735.218
-252.401;-5.734.254
-249.613;-5.682.781
-249.479;-5.681.861
-248.128;-5.722.718
-246.005;-5.753.586
-245.865;-5.752.606
-243.504;-5.697.462
-241.728;-5.704.381
-307.563;-5.757.186
-306.625;-5.757.318
-303.298;-5.696.968
-302.668;-5.749.772
-301.444;-5.690.532
-377.246;-575.563
-40.226;-5.787.908
-402.107;-5.786.843
-395.337;-5.715.689
-394.782;-5.716.318
-392.505;-5.760.538
-392.362;-5.712.684
-392.361;-5.759.514
-392.221;-5.711.712
-391.912;-576.024
-391.763;-575.922
-241.613;-5.729.499
-241.593;-5.703.446
-241.475;-5.728.535
-238.508;-5.759.347
-238.367;-5.758.365
-235.551;-570.022
-234.644;-5.700.353
-234.231;-5.716.682
-234.095;-5.715.742
-233.958;-5.714.801
-233.046;-5.714.931
-232.269;-5.716.006
-22.354;-6.009.293
-14.236;-6.027.794
-142.567;-6.029.206
-142.921;-6.039.363
-354.697;-597.721
-357.704;-5.982.513
-372.335;-5.900.422
-373.016;-5.897.799
-373.373;-5.900.273
-374.052;-5.897.651
-376.465;-5.894.128
-378.534;-5.893.837
-285.114;-5.926.562
-28.679;-5.925.671
-310.155;-5.908.431
-310.333;-5.909.661
-339.817;-5.922.871
-341.237;-5.925.266
-357.229;-5.873.455
-35.706;-5.872.273
-355.544;-5.868.881
-344.082;-5.925.494
-343.029;-5.925.647
-341.976;-5.925.799
-341.424;-5.926.548
-341.416;-5.856.157
-341.363;-5.855.552
